mode: set
github.com/Moreira-Henrique-Pedro/entregador/internal/adapters/entrypoints/v1/controllers/delivery.rest.controller.go:14.50,18.2 1 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/mongo-db.port.mock.go:38.8,40.3 1 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/mongo-db.port.mock.go:42.2,42.11 1 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/mongo-db.port.mock.go:46.119,50.81 3 1
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/mongo-db.port.mock.go:50.81,52.3 1 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/mongo-db.port.mock.go:52.8,53.24 1 1
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/mongo-db.port.mock.go:53.24,55.4 1 1
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/mongo-db.port.mock.go:58.2,59.68 2 1
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/mongo-db.port.mock.go:59.68,61.3 1 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/mongo-db.port.mock.go:61.8,63.3 1 1
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/mongo-db.port.mock.go:65.2,65.15 1 1
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/mongo-db.port.mock.go:69.98,73.80 3 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/mongo-db.port.mock.go:73.80,75.3 1 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/mongo-db.port.mock.go:75.8,77.3 1 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/mongo-db.port.mock.go:79.2,79.11 1 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/mongo-db.port.mock.go:88.108,92.19 3 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/mongo-db.port.mock.go:92.19,92.49 1 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/mongo-db.port.mock.go:94.2,94.13 1 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/postgres.port.mock.go:18.128,22.93 3 1
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/postgres.port.mock.go:22.93,24.3 1 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/postgres.port.mock.go:24.8,25.24 1 1
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/postgres.port.mock.go:25.24,27.4 1 1
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/postgres.port.mock.go:30.2,31.80 2 1
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/postgres.port.mock.go:31.80,33.3 1 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/postgres.port.mock.go:33.8,35.3 1 1
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/postgres.port.mock.go:37.2,37.15 1 1
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/postgres.port.mock.go:41.92,45.68 3 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/postgres.port.mock.go:45.68,47.3 1 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/postgres.port.mock.go:47.8,49.3 1 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/postgres.port.mock.go:51.2,51.11 1 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/postgres.port.mock.go:55.111,59.81 3 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/postgres.port.mock.go:59.81,61.3 1 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/postgres.port.mock.go:61.8,62.24 1 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/postgres.port.mock.go:62.24,64.4 1 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/postgres.port.mock.go:67.2,68.68 2 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/postgres.port.mock.go:68.68,70.3 1 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/postgres.port.mock.go:70.8,72.3 1 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/postgres.port.mock.go:74.2,74.15 1 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/postgres.port.mock.go:78.106,82.80 3 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/postgres.port.mock.go:82.80,84.3 1 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/postgres.port.mock.go:84.8,86.3 1 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/postgres.port.mock.go:88.2,88.11 1 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/postgres.port.mock.go:97.108,101.19 3 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/postgres.port.mock.go:101.19,101.49 1 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/postgres.port.mock.go:103.2,103.13 1 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/twilio-client.port.mock.go:17.103,21.76 3 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/twilio-client.port.mock.go:21.76,23.3 1 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/twilio-client.port.mock.go:23.8,25.3 1 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/twilio-client.port.mock.go:27.2,27.11 1 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/twilio-client.port.mock.go:36.90,40.19 3 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/twilio-client.port.mock.go:40.19,40.49 1 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/twilio-client.port.mock.go:42.2,42.13 1 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/twilio.port.mock.go:17.97,21.76 3 1
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/twilio.port.mock.go:21.76,23.3 1 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/twilio.port.mock.go:23.8,25.3 1 1
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/twilio.port.mock.go:27.2,27.11 1 1
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/twilio.port.mock.go:36.72,40.19 3 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/twilio.port.mock.go:40.19,40.49 1 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/ports/mocks/twilio.port.mock.go:42.2,42.13 1 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/usecases/create-delivery.usecase.go:26.29,32.2 1 1
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/usecases/create-delivery.usecase.go:34.102,42.16 4 1
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/usecases/create-delivery.usecase.go:42.16,44.3 1 1
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/usecases/create-delivery.usecase.go:46.2,47.16 2 1
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/usecases/create-delivery.usecase.go:47.16,49.3 1 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/usecases/create-delivery.usecase.go:51.2,51.51 1 1
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/usecases/create-delivery.usecase.go:51.51,52.67 1 1
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/usecases/create-delivery.usecase.go:52.67,54.4 1 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/usecases/create-delivery.usecase.go:57.2,58.12 2 1
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/usecases/create-delivery.usecase.go:61.137,67.16 4 1
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/usecases/create-delivery.usecase.go:67.16,70.3 2 1
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/usecases/create-delivery.usecase.go:72.2,73.29 2 1
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/usecases/create-delivery.usecase.go:76.131,80.16 3 1
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/usecases/create-delivery.usecase.go:80.16,83.3 2 0
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/usecases/create-delivery.usecase.go:85.2,85.52 1 1
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/usecases/create-delivery.usecase.go:85.52,88.3 2 1
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/usecases/create-delivery.usecase.go:90.2,96.22 3 1
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/usecases/create-delivery.usecase.go:99.112,109.16 4 1
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/usecases/create-delivery.usecase.go:109.16,112.3 2 1
github.com/Moreira-Henrique-Pedro/entregador/internal/domain/usecases/create-delivery.usecase.go:114.2,115.12 2 1
